INSERT INTO `separate` (`garbage_name`, `reading`, `type`, `garbage_remarks`) VALUES
("バスマット", "ばすまっと", "燃えるごみ", NULL),
("パソコン（本体、ディスプレイ、ノート型）", "ぱそこん（ほんたい、でぃすぷれい、のーとがた）", "収集できません", "パソコンリサイクル対象品目(製造メーカーへ)"),
("バッグ（布類、革製、ビニール製）", "ばっぐ（ぬのるい、かわせい、びにーるぶくろ）", "その他の不燃物", NULL),
("バッテリー", "ばってりー", "しゅうしゅうできません", "自動車関連事業所に引き取りを依頼してください"),
("バット（金属製、木製）", "ばっと（きんぞくせい、もくせい）", "粗大ごみ", NULL),
("発泡スチロール", "はっぽうすちろーる", "容器包装プラスチック、粗大ごみ", "指定袋に入るものはプラスチック、入らないものは粗大ごみ"),
("花火（使用前)", "はなび（しようまえ）", "燃えるごみ", "水に付け、発火しないようにしてください"),
("花火（使用済み）", "はなび（しようずみ）", "燃えるごみ", "必ず使い切ってください"),
("歯ブラシ", "はぶらし", "その他の不燃物", NULL),
("歯磨き粉チューブ", "はみがきこちゅーぶ", "容器包装プラスチック", "中身は取り除いてください"),
("刃物", "はもの", "金属類（その他）", "刃を新聞紙等で包み、危険のないよう袋に表示してください"),
("針（縫い針、釣り針など）", "はり（ぬいばり、つりばりなど）", "金属類（その他）", "刺さらないよう缶等に入れ、危険のないように表示してください"),
("針金（少量）", "はりがね（しょうりょう）", "金属類（その他）", NULL),
("ハロゲンヒーター", "はろげんひーたー", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ハンガー（金属製針金など金属だけ）", "はんがー（きんぞくせいはりがねなどきんぞくだけ）", "金属類（その他）", NULL),
("ハンガー（金属製以外の物）", "はんがー（きんぞくせいいがいのもの）", "その他の不燃物", NULL),
("ハンガースタンド", "はんがーすたんど", "粗大ごみ", NULL),
("ハンカチ", "はんかち", "燃えるごみ", NULL),
("ハンドクリームチューブ", "はんどくりーむちゅーぶ", "容器包装プラスチック", "中身は取り除いてください"),
("バンパー（自動車用部品）", "ばんぱー", "収集できません", "自動車関連事業所に引き取りを依頼してください"),
("ピアノ", "ぴあの", "収集できません", "楽器店等の取り扱い事業所に問い合わせてください"),
("BSアンテナ・チューナー", "びーえすあんてな・ちゅーなー", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ヒーター（セラミック・ハロゲン）", "ひーたー（せらみっく・はろげん）", "その他の不燃物、粗大ごみ", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ヒーター（石油）", "ひーたー（せきゆ）", "粗大ごみ", "灯油をすべて抜いてください"),
("ビー玉", "びーだま", "その他の不燃物", NULLO),
("ビール缶", "びーるかん", "金属類（飲料用の缶）", "中を水洗いしてから出してください"),
("ビールびん", "びーるびん", "ビン類", "割れているものは新聞紙等で包み、危険のないよう袋に表示しその他の不燃物へ"),
("引き戸（金属製、木製）", "ひきど（きんぞくせい、もくせい）", "粗大ごみ", NULL),
("引き戸（業者が取り外したもの）", "ひきど（ぎょうしゃがとりはずしたもの）", "収集できません", "事業所ごみとして処理（廃棄物処理業者へ）"),
("皮革衣類", "ひかくいるい", "燃えるごみ", "金具等は除いてください　除けない場合はその他の不燃物へ"),
("ひげそり（電動式、プラスチック製）", "ひげそり（でんどうしき、ぷらすちっくせい）", "その他の不燃物", "刃を新聞紙などで包み、危険の内容袋に表示してください"),
("ビデオカメラ", "びでおかめら", "その他の不燃物", NULL),
("ビデオテープ（ケース含む）", "びでおてーぷ（けーすふくむ）", "その他の不燃物", NULL),
("ビデオデッキ・DVDデッキ", "びでおでっき・でぃーぶいでぃーでっき", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ビニール（農業用）", "びにーる（のうぎょうよう）", "収集できません", "農協等の取扱事業所へ問い合わせしてください"),
("ビニールシート", "びにーるしーと", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ビニールトタン（少量）", "びにーるとたん（しょうりょう）", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ビニールプール（子供用）", "びにーるぷーる（こどもよう）", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("肥料袋（紙製少量）（家庭菜園で発生したもの）", "ひりょうぶくろ（かみせいしょうりょう）（かていさいえんではっせいしたもの）", "燃えるごみ", NULL),
("肥料袋（ビニール製少量）（家庭菜園で発生したもの）", "ひりょうぶくろ（びにーるせいしょうりょう）（かていさいえんではっせいしたもの）", "その他の不燃物", NULL),
("肥料袋（農業用）", "ひりょうぶくろ（のうぎょうよう）", "収集できません", "農協等の取扱事業所へ問い合わせしてください"),
("びん（食品用・飲み薬用）", "びん（しょうひんよう・のみぐすりよう）", "ビン類", "中を水洗いしてから出してください　割れているものは新聞紙等で包みその他の不燃物へ"),
("びん（化粧品用・劇薬剤用）", "びん（けしょうひんよう・げきやくざいよう）", "その他の不燃物", NULL),
("びん（割れたもの）", "びん（われたもの）", "その他の不燃物", NULL),
("ファイル（紙製）", "ふぁいる（かみせい）", "燃えるごみ", NULL),
("ファイル（プラスチック製）", "ふぁいる（ぷらすちっくせい）", "その他の不燃物", NULL),
("ファスナー", "ふぁすなー", "その他の不燃物", NULL),
("ファックス機", "ふぁっくすき", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("ファックス用感熱紙", "ふぁっくすようかんねつし", "燃えるごみ", NULL),
("ファンシーケース（洋服を掛ける収納ケース）", "ふぁんしーけーす（ようふくをかけるしゅうのうけーす）", "粗大ごみ", NULL),
("ファンヒーター（電気）", "ふぁんひーたー（でんき）", "その他の不燃物", NULL),
("ファンヒーター（石油）", "ふぁんひーたー（せきゆ）", "粗大ごみ", "灯油をすべて抜いてください"),
("フィルムケース", "ふぃるむけーす", "容器包装プラスチック", NULL),
("フィルムネガ", "ふぃるむねが", "その他の不燃物", NULL),
("フォーク（金属製）", "ふぉーく（きんぞくせい）", "金属類（その他）", NULL),
("フォーク（プラスチック製）", "ふぉーく（ぷらすちっくせい）", "その他の不燃物", NULL),
("不織布", "ふしょくふ", "燃えるごみ", NULL),
("ふすま", "ふすま", "燃えるごみ、粗大ごみ", "小さく切って指定袋に入るものは燃えるごみ、入らないものは粗大ごみ"),
("プチプチ（気泡入り緩衝材）", "ぷちぷち（きほういりかんしょうざい）", "容器包装プラスチック", NULL),
("仏壇", "ぶつだん", "粗大ごみ", NULL),
("筆（木・竹製）", "ふで（き・たけせい）", "燃えるごみ", NULL),
("筆（プラスチック製）", "ふで（ぷらすちっくせい）", "その他の不燃物", NULL),
("ふとん", "ふとん", "燃えるごみ、粗大ごみ", "小さく切って指定袋に入るものは燃えるごみ、入らないものは粗大ごみ"),
("ふとん袋（プラスチック製、ビニール）", "ふとんぶくろ（ぷらすちっくせい、びにーる）", "その他の不燃物", NULL),
("ふとん乾燥機", "ふとんかんそうき", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("フライパン", "ふらいぱん", "金属類（その他）", NULL),
("ブラインド（プラスチック製）", "ぶらいんど（ぷらすちっくせい）", "粗大ごみ", NULL),
("ブラインド（金属製）", "ぶらいんど（きんぞくせい）", "粗大ごみ", NULL),
("ブラシ（金属製）", "ぶらし（きんぞくせい）", "金属類（その他）", NULL),
("ブラシ（プラスチック製）", "ぶらし（ぷらすちっくせい）", "その他の不燃物", NULL),
("ブラウン管テレビ", "ぶらうんかんてれび", "収集できません", "家電4品目（販売店へ）"),
("プラスチックカップ（プリンなど）", "ぷらすちっくかっぷ（ぷりんなど）", "容器包装プラスチック", "中を水洗いしてから出してください"),
("プラスチック製品（硬質）", "ぷらすちっくせいひん（こうしつ）", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("プラスチックパック（マーガリンなど）", "ぷらすちっくぱっく（まーがりんなど）", "容器包装プラスチック", "中を水洗いしてから出してください"),
("プラスチックボトル（食油・ソース等・洗剤・シャンプー等）", "ぷらすちっくぼとる（しょくあぶら・そーすなど・せんざい・しゃんぷーなど）", "容器包装プラスチック", "中を水洗いしてから出してください"),
("プラズマテレビ", "ぷらずまてれび", "収集できません", "家電4品目（販売店へ）"),
("プラモデル", "ぷらもでる", "その他の不燃物", NULL),
("プランター", "ぷらんたー", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("プリンター", "ぷりんたー", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("プリンターインクカートリッジ", "ぷりんたーいんくかーとりっじ", "その他の不燃物", NULL),
("ブルーシート", "ぶるーしーと", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("プレーヤー（CD、MD、DVDなど）", "ぷれーやー（しーでぃー、えむでぃー、でぃーぶいでぃーなど）", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
("風呂釜", "ふろがま", "粗大ごみ", NULL),
("風呂釜（業者が取り外したもの）", "ふろがま（ぎょうしゃがとりはずしたもの）", "収集できません", "事業者ごみとして処理（廃棄物処理業者へ）"),
("風呂釜（木製、プラスチック製）", "ふろがま（もくせい、ぷらすちっくせい）", "粗大ごみ", NULL),
