INSERT INTO separate (garbage_name, reading, type, garbage_remarks) VALUES
("アイスノン", "あいすのん", "燃えるごみ", NULL),
("アイスクリーム容器(プラスチック製)", "あいすくりーむようき", "容器包装プラスチック", "中を水洗いしてから出してください"),
("アイロン", "あいろん", "その他の不燃物", NULL),
("アイロン台", "あいろんだい", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他不燃物、入らないものは粗大ごみ"),
("空き缶(アルミ・スチール)(飲み物の缶)", "あきかんあるみすちーるのみもののかん", "金属類(飲料用の缶)", "中を水洗いしてから出してください"),
("空き缶(缶詰・お菓子やお茶などの入れ物)", "あきかんかんずめおかしやおちゃなどのいれもの", "金属類(その他)", "中を水洗いしてから出してください"),
("空きびん(食品用・飲み薬用)", "あきびんしょくひんようのみぐすりよう", "ビン類", "中を水洗いしてから出してください、割れているものは新聞紙等で包みその他不燃物へ"),
("空きびん(化粧品用・劇薬剤用)", "あきびんけしょうひんようげきやくざいよう", "その他の不燃物", NULL),
("空きびん(割れたもの)", "あきびんわれたもの", "その他の不燃物", NULL),
("アコーディオンカーテン", "あこーでぃおんかーてん", "粗大ごみ", NULL),
("油(廃食油を固形化及び紙布に浸したもの)", "あぶらはいしょくゆをこけいかおよびしふにひたしたもの", "燃えるごみ", NULL),
("油紙", "ゆし", "燃えるごみ", NULL),
("雨がっぱ", "あまがっぱ", "その他の不燃物", NULL),
("雨戸(金属製、木製)", "あまどきんぞくせいもくせい", "粗大ごみ", NULL),
("雨戸(業者が取り外したもの)", "あまどぎょうしゃがとりはずしたもの", "収集できません", "事業所ごみとして処理(廃棄物処理業者へ)"),
("網", "あみ", "金属類(その他)、その他の不燃物、粗大ごみ", "金属製は金属類(その他)、指定袋に入らないものは粗大ごみ"),
("網戸(金属製、木製)", "あみどきんぞくせいもくせい", "粗大ごみ", NULL),
("網戸(業者が取り外したもの)", "あみどぎょうしゃがとりはずしたもの", "収集できません", "事業所ごみとして処理(廃棄物処理業者へ)"),
("アルバム", "あるばむ", "燃えるごみ", "金属類は取り除き金属類(その他)へ"),
("アルミ缶", "あるみかん", "金属類(飲み物の缶)", "中を水洗いしてから出してください"),
("アルミサッシ", "あるみさっし", "粗大ごみ", NULL),
("アルミホイル", "あるみほいる", "金属類(その他)", NULL),
("アンテナ(BS、CSなど)", "あんてなびーえすしーえすなど", "その他の不燃物、粗大ごみ", "指定袋に入るものはその他の不燃物、入らないものは粗大ごみ"),
